author,tags,text
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='change'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='deep-thoughts'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='thinking'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='world'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The world as we have created it is a...'>]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='abilities'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='choices'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“It is our choices, Harry, that show ...'>]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='live'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='miracle'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='miracles'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“There are only two ways to live your...'>]"
[<Selector xpath='./span/small/text()' data='Jane Austen'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='aliteracy'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='classic'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The person, be it gentleman or lady,...'>]"
[<Selector xpath='./span/small/text()' data='Marilyn Monroe'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='be-yourself'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Imperfection is beauty, madness is g...'>]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='adulthood'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='success'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='value'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Try not to become a man of success. ...'>]"
[<Selector xpath='./span/small/text()' data='André Gide'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“It is better to be hated for what yo...'>]"
[<Selector xpath='./span/small/text()' data='Thomas A. Edison'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='edison'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='failure'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='paraphrased'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“I have not failed. I've just found 1..."">]"
[<Selector xpath='./span/small/text()' data='Eleanor Roosevelt'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='misattributed-eleanor-roosevelt'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“A woman is like a tea bag; you never...'>]"
[<Selector xpath='./span/small/text()' data='Steve Martin'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='obvious'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='simile'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“A day without sunshine is like, you ...'>]"
[<Selector xpath='./span/small/text()' data='Marilyn Monroe'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friends'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='heartbreak'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='sisters'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“This life is what you make it. No ma...'>]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='courage'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friends'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“It takes a great deal of bravery to ...'>]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='simplicity'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='understand'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“If you can't explain it to a six yea..."">]"
[<Selector xpath='./span/small/text()' data='Bob Marley'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“You may not be her first, her last, ...'>]"
[<Selector xpath='./span/small/text()' data='Dr. Seuss'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='fantasy'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I like nonsense, it wakes up the bra...'>]"
[<Selector xpath='./span/small/text()' data='Douglas Adams'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='navigation'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I may not have gone where I intended...'>]"
[<Selector xpath='./span/small/text()' data='Elie Wiesel'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='activism'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='apathy'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='hate'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='indifference'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='opposite'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='philosophy'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The opposite of love is not hate, it...'>]"
[<Selector xpath='./span/small/text()' data='Friedrich Nietzsche'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friendship'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='lack-of-friendship'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='lack-of-love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='marriage'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='unhappy-marriage'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“It is not a lack of love, but a lack...'>]"
[<Selector xpath='./span/small/text()' data='Mark Twain'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='contentment'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friends'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friendship'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Good friends, good books, and a slee...'>]"
[<Selector xpath='./span/small/text()' data='Allen Saunders'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='fate'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='misattributed-john-lennon'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='planning'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='plans'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Life is what happens to us while we ...'>]"
[<Selector xpath='./span/small/text()' data='Pablo Neruda'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='poetry'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I love you without knowing how, or w...'>]"
[<Selector xpath='./span/small/text()' data='Ralph Waldo Emerson'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='happiness'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“For every minute you are angry you l...'>]"
[<Selector xpath='./span/small/text()' data='Mother Teresa'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='attributed-no-source'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“If you judge people, you have no tim...'>]"
[<Selector xpath='./span/small/text()' data='Garrison Keillor'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='religion'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Anyone who thinks sitting in church ...'>]"
[<Selector xpath='./span/small/text()' data='Jim Henson'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Beauty is in the eye of the beholder...'>]"
[<Selector xpath='./span/small/text()' data='Dr. Seuss'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='comedy'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='yourself'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Today you are You, that is truer tha...'>]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='children'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='fairy-tales'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“If you want your children to be inte...'>]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“It is impossible to live without fai...'>]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='imagination'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Logic will get you from A to Z; imag...'>]"
[<Selector xpath='./span/small/text()' data='Bob Marley'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='music'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“One good thing about music, when it ...'>]"
