author,tags,text
[<Selector xpath='./span/small/text()' data='Dr. Seuss'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='learning'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='reading'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='seuss'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The more that you read, the more thi...'>]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='dumbledore'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Of course it is happening inside you...'>]"
[<Selector xpath='./span/small/text()' data='Bob Marley'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friendship'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The truth is, everyone is going to h...'>]"
[<Selector xpath='./span/small/text()' data='Mother Teresa'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='misattributed-to-mother-teresa'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='paraphrased'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Not all of us can do great things. B...'>]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='death'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“To the well-organized mind, death is...'>]"
[<Selector xpath='./span/small/text()' data='Charles M. Schulz'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='chocolate'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='food'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“All you need is love. But a little c...'>]"
[<Selector xpath='./span/small/text()' data='William Nicholson'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='misattributed-to-c-s-lewis'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='reading'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“We read to know we're not alone.”"">]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='knowledge'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='learning'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='understanding'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='wisdom'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Any fool can know. The point is to u...'>]"
[<Selector xpath='./span/small/text()' data='Jorge Luis Borges'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='library'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I have always imagined that Paradise...'>]"
[<Selector xpath='./span/small/text()' data='George Eliot'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“It is never too late to be what you ...'>]"
[<Selector xpath='./span/small/text()' data='George R.R. Martin'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='read'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='readers'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='reading'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='reading-books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“A reader lives a thousand lives befo...'>]"
[<Selector xpath='./span/small/text()' data='C.S. Lewis'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='reading'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='tea'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“You can never get a cup of tea large...'>]"
[<Selector xpath='./span/small/text()' data='Marilyn Monroe'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“You believe lies so you eventually l...'>]"
[<Selector xpath='./span/small/text()' data='Marilyn Monroe'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='girls'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“If you can make a woman laugh, you c...'>]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='simile'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Life is like riding a bicycle. To ke...'>]"
[<Selector xpath='./span/small/text()' data='Marilyn Monroe'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The real lover is the man who can th...'>]"
[<Selector xpath='./span/small/text()' data='Marilyn Monroe'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='attributed-no-source'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“A wise girl kisses but doesn't love,..."">]"
[<Selector xpath='./span/small/text()' data='Martin Luther King Jr.'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='hope'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Only in the darkness can you see the...'>]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='dumbledore'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“It matters not what someone is born,...'>]"
[<Selector xpath='./span/small/text()' data='James Baldwin'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Love does not begin and end the way ...'>]"
[<Selector xpath='./span/small/text()' data='Jane Austen'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friendship'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“There is nothing I would not do for ...'>]"
[<Selector xpath='./span/small/text()' data='Eleanor Roosevelt'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='attributed'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='fear'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspiration'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Do one thing every day that scares y...'>]"
[<Selector xpath='./span/small/text()' data='Marilyn Monroe'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='attributed-no-source'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I am good, but not an angel. I do si...'>]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='music'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“If I were not a physicist, I would p...'>]"
[<Selector xpath='./span/small/text()' data='Haruki Murakami'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='thought'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“If you only read the books that ever...'>]"
[<Selector xpath='./span/small/text()' data='Alexandre Dumas fils'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='misattributed-to-einstein'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The difference between genius and st...'>]"
[<Selector xpath='./span/small/text()' data='Stephenie Meyer'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='drug'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='romance'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='simile'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“He's like a drug for you, Bella.”"">]"
[<Selector xpath='./span/small/text()' data='Ernest Hemingway'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friends'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='novelist-quotes'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“There is no friend as loyal as a book.”'>]"
[<Selector xpath='./span/small/text()' data='Helen Keller'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“When one door of happiness closes, a...'>]"
[<Selector xpath='./span/small/text()' data='George Bernard Shaw'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='yourself'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“Life isn't about finding yourself. L..."">]"
[<Selector xpath='./span/small/text()' data='Charles Bukowski'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='alcohol'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“That's the problem with drinking, I ..."">]"
[<Selector xpath='./span/small/text()' data='Suzanne Collins'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='the-hunger-games'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“You don’t forget the face of the per...'>]"
[<Selector xpath='./span/small/text()' data='Suzanne Collins'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“Remember, we're madly in love, so it..."">]"
[<Selector xpath='./span/small/text()' data='C.S. Lewis'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“To love at all is to be vulnerable. ...'>]"
[<Selector xpath='./span/small/text()' data='J.R.R. Tolkien'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='bilbo'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='journey'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='lost'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='quest'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='travel'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='wander'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Not all those who wander are lost.”'>]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='live-death-love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Do not pity the dead, Harry. Pity th...'>]"
