author,tags,text
[<Selector xpath='./span/small/text()' data='Ernest Hemingway'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='good'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='writing'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“There is nothing to writing. All you...'>]"
[<Selector xpath='./span/small/text()' data='Ralph Waldo Emerson'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='regrets'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Finish each day and be done with it....'>]"
[<Selector xpath='./span/small/text()' data='Mark Twain'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='education'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I have never let my schooling interf...'>]"
[<Selector xpath='./span/small/text()' data='Dr. Seuss'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='troubles'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I have heard there are troubles of m...'>]"
[<Selector xpath='./span/small/text()' data='Alfred Tennyson'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='friendship'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“If I had a flower for every time I t...'>]"
[<Selector xpath='./span/small/text()' data='Charles Bukowski'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Some people never go crazy. What tru...'>]"
[<Selector xpath='./span/small/text()' data='Terry Pratchett'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='open-mind'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='thinking'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The trouble with having an open mind...'>]"
[<Selector xpath='./span/small/text()' data='Dr. Seuss'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='philosophy'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Think left and think right and think...'>]"
[<Selector xpath='./span/small/text()' data='J.D. Salinger'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='authors'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='literature'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='reading'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='writing'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“What really knocks me out is a book ...'>]"
[<Selector xpath='./span/small/text()' data='George Carlin'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='insanity'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='lies'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='lying'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='self-indulgence'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='truth'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The reason I talk to myself is becau...'>]"
[<Selector xpath='./span/small/text()' data='John Lennon'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='beatles'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='connection'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='dreamers'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='dreaming'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='dreams'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='hope'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='peace'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“You may say I'm a dreamer, but I'm n..."">]"
[<Selector xpath='./span/small/text()' data='W.C. Fields'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='sinister'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I am free of all prejudice. I hate e...'>]"
[<Selector xpath='./span/small/text()' data='Ayn Rand'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“The question isn't who is going to l..."">]"
[<Selector xpath='./span/small/text()' data='Mark Twain'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='classic'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='reading'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“′Classic′ - a book which people prai...'>]"
[<Selector xpath='./span/small/text()' data='Albert Einstein'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='mistakes'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Anyone who has never made a mistake ...'>]"
[<Selector xpath='./span/small/text()' data='Jane Austen'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='humor'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='romantic'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='women'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“A lady's imagination is very rapid; ..."">]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='integrity'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Remember, if the time should come wh...'>]"
[<Selector xpath='./span/small/text()' data='Jane Austen'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='library'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='reading'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I declare after all there is no enjo...'>]"
[<Selector xpath='./span/small/text()' data='Jane Austen'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='elizabeth-bennet'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='jane-austen'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“There are few people whom I really l...'>]"
[<Selector xpath='./span/small/text()' data='C.S. Lewis'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='age'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='fairytales'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='growing-up'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Some day you will be old enough to s...'>]"
[<Selector xpath='./span/small/text()' data='C.S. Lewis'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='god'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“We are not necessarily doubting that...'>]"
[<Selector xpath='./span/small/text()' data='Mark Twain'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='death'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The fear of death follows from the f...'>]"
[<Selector xpath='./span/small/text()' data='Mark Twain'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='misattributed-mark-twain'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='truth'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“A lie can travel half way around the...'>]"
[<Selector xpath='./span/small/text()' data='C.S. Lewis'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='christianity'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='faith'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='religion'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='sun'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“I believe in Christianity as I belie...'>]"
[<Selector xpath='./span/small/text()' data='J.K. Rowling'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='truth'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“The truth."" Dumbledore sighed. ""It i...'>]"
[<Selector xpath='./span/small/text()' data='Jimi Hendrix'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='death'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“I'm the one that's got to die when i..."">]"
[<Selector xpath='./span/small/text()' data='J.M. Barrie'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='adventure'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='love'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“To die will be an awfully big advent...'>]"
[<Selector xpath='./span/small/text()' data='E.E. Cummings'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='courage'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“It takes courage to grow up and beco...'>]"
[<Selector xpath='./span/small/text()' data='Khaled Hosseini'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='life'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“But better to get hurt by the truth ...'>]"
[<Selector xpath='./span/small/text()' data='Harper Lee'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='better-life-empathy'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“You never really understand a person...'>]"
"[<Selector xpath='./span/small/text()' data=""Madeleine L'Engle"">]","[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='children'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='difficult'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='grown-ups'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='write'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='writers'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='writing'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“You have to write the book that want...'>]"
[<Selector xpath='./span/small/text()' data='Mark Twain'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='truth'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“Never tell the truth to people who a...'>]"
[<Selector xpath='./span/small/text()' data='Dr. Seuss'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='inspirational'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data=""“A person's a person, no matter how s..."">]"
[<Selector xpath='./span/small/text()' data='George R.R. Martin'>],"[<Selector xpath='./div[@class=""tags""]//text()' data='\n            Tags:\n            '>, <Selector xpath='./div[@class=""tags""]//text()' data=' \n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='books'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n            '>, <Selector xpath='./div[@class=""tags""]//text()' data='mind'>, <Selector xpath='./div[@class=""tags""]//text()' data='\n            \n        '>]","[<Selector xpath='./span[@class=""text""]/text()' data='“... a mind needs books as a sword ne...'>]"
